row_index,dataset,task,axis,representation,model,split_seed,nominal_dose,label_opportunity,metadata_prior_opportunity,n_features,encoding_margin,dose_zero_label_opportunity,dose_zero_metadata_prior_opportunity,opportunity_delta,metadata_prior_delta,dose_encoding_interaction,model_capacity,probability_identity_archived,probability_mean_shift,probability_coral,probability_quantile_mapping,probability_support_clipping,probability_scmt,exposure_effect,dose_zero_exposure_effect,dose_induced_amplification,material_optimism_event,probability_opct,achieved_opportunity,unseen_balanced_accuracy,dose_balanced_accuracy,subject_exposure_effect,achieved_dose,normalized_mutual_information,predicted_material_risk,predicted_material_optimism_event,probability_supervised_recalibration_oracle,bootstrap_structure,paired_point_amplification,amplification_ci_low,amplification_ci_high,probability_material_event,partition,probability_identity_inductive,probability_inductive_action,point_reconstruction_error,soft_brier_gain,hard_brier_gain
10,CASE,arousal,subject,all,gpu_mlp,20260911,0.75,0.2879835927376664,0.0964021164021163,144.0,0.5883333333333334,0.0247970641829933,0.0,0.263186528554673,0.0964021164021163,0.1548414076329993,4.0,0.7183689694249802,0.6682506715645166,0.5463908073136189,0.5196967358768084,0.6302017985312282,0.7122421217112407,0.0030721966205837,0.0070221637041913,-0.0039499670836076,0,,,,,,,,,,,participant_x_stimulus,-0.0039499670836076195,-0.07680112272500991,0.06384283006191253,0.2446,audit,0.7183689695777806,0.506433572956191,1.9081958235744878e-17,0.15590021660778702,0.25957901263506866
11,CASE,arousal,subject,all,gpu_mlp,20260911,1.0,0.3767561183970306,0.0738227513227513,144.0,0.5883333333333334,0.0247970641829933,0.0,0.3519590542140373,0.0738227513227513,0.2070692435625919,4.0,0.7858900868187503,0.7434972469993172,0.5836260146922501,0.6443056967344457,0.5460934731483306,0.7889453186731755,-0.0023041474654377,0.0070221637041913,-0.009326311169629,0,,,,,,,,,,,participant_x_stimulus,-0.00932631116962912,-0.09617968872189521,0.0723570190370081,0.2342,audit,0.7858900834322428,0.568081962293512,1.196959198423997e-16,0.1928847834125088,0.2949061073538902
12,CASE,arousal,subject,all,gpu_mlp,20260923,0.25,0.1186404958243567,0.0546296296296296,144.0,0.61,0.0260100766358442,0.0037946428571428,0.0926304191885125,0.0508349867724867,0.0565045557049926,4.0,0.2633045417795529,0.2201203711669312,0.2726741080819401,0.3486409932629752,0.2633045417795529,0.2625056408359703,0.0351108185209568,0.044437129690586,-0.0093263111696291,0,,,,,,,,,,,participant_x_stimulus,-0.00932631116962912,-0.07953718062490225,0.05682196775451297,0.184,heldout,0.2633045407976712,0.2116468461523571,2.0816681711721685e-17,0.00552486208895739,0.024534893718432982
13,CASE,arousal,subject,all,gpu_mlp,20260923,0.5,0.2113393091547433,0.0521494708994708,144.0,0.61,0.0260100766358442,0.0037946428571428,0.1853292325188991,0.048354828042328,0.1130508318365284,4.0,0.4232394117090633,0.3668879229801712,0.3569280227317088,0.3735418823456583,0.4232394117090633,0.4275469570957997,0.022053982883476,0.044437129690586,-0.0223831468071099,0,,,,,,,,,,,participant_x_stimulus,-0.022383146807109955,-0.09230476412922144,0.049051895085722066,0.1,heldout,0.4232394164234407,0.3048634217412855,5.551115123125783e-17,0.06251469876221868,0.08618989769864975
14,CASE,arousal,subject,all,gpu_mlp,20260923,0.75,0.3038917637866631,0.065963955026455,144.0,0.61,0.0260100766358442,0.0037946428571428,0.2778816871508189,0.0621693121693121,0.1695078291619995,4.0,0.6592512329992017,0.6044059283144292,0.4951044711247383,0.537823063090126,0.5241846014685873,0.6651564588620928,0.0288567039719114,0.044437129690586,-0.0155804257186745,0,,,,,,,,,,,participant_x_stimulus,-0.015580425718674573,-0.10220161564648152,0.061374955438077444,0.1598,heldout,0.6592512257482948,0.4593766990729366,7.28583859910259e-17,0.15970532827403727,0.22358522699948177
15,CASE,arousal,subject,all,gpu_mlp,20260923,1.0,0.3966689249805574,0.0810350529100529,144.0,0.61,0.0260100766358442,0.0037946428571428,0.3706588483447132,0.0772404100529101,0.226101897490275,4.0,0.8389750544841087,0.8044778670173343,0.6374368372556947,0.7746048040100333,0.5815688315706415,0.8395671868747009,0.0127276717138469,0.044437129690586,-0.031709457976739,0,,,,,,,,,,,participant_x_stimulus,-0.031709457976739075,-0.11292442120611668,0.04514950690791009,0.081,heldout,0.8389750571372027,0.6255125513198456,7.632783294297951e-17,0.2780322686972981,0.31261319463970993
16,CASE,arousal,subject,all,gpu_mlp,20261007,0.25,0.1170927637146502,0.0346901555234888,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.0859113200864057,0.0508798300464966,0.0508308643844567,4.0,0.193061509782327,0.1589127112454797,0.2189670523318067,0.2531554990446806,0.193061509782327,0.1934068738501183,0.054092604783849,0.0291858678955453,0.0249067368883037,1,,,,,,,,,,,participant_x_stimulus,0.024906736888303693,-0.04477437445893884,0.10798646192997692,0.5662,audit,0.1930615109197609,0.169544397665479,6.938893903907228e-18,-0.0181033348302779,-0.03850678228969284
17,CASE,arousal,subject,all,gpu_mlp,20261007,0.5,0.2024594201352064,0.1171616963283629,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.1712779765069619,0.1333513708513707,0.1013394694332858,4.0,0.6290856115033726,0.5725332483383007,0.5022793701839936,0.5464408507662222,0.6290856115033726,0.6234227186511222,0.02183454026772,0.0291858678955453,-0.0073513276278253,0,,,,,,,,,,,participant_x_stimulus,-0.00735132762782531,-0.08614103142172098,0.06502887606620784,0.2166,audit,0.6290856107583874,0.4371645967428545,1.0408340855860843e-17,0.12149563774638186,0.20463582101791072
18,CASE,arousal,subject,all,gpu_mlp,20261007,0.75,0.2884480781753084,0.1381513548180214,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.2572666345470639,0.1543410293410292,0.1522160921070128,4.0,0.8240102461347313,0.7871205616275787,0.6509605527737695,0.65321408144024,0.7200996941255471,0.8107966074942232,0.0031819179284616,0.0291858678955453,-0.0260039499670837,0,,,,,,,,,,,participant_x_stimulus,-0.02600394996708366,-0.11608239524066448,0.06389593612402675,0.1434,audit,0.8240102359208104,0.6082843548395243,3.8163916471489756e-17,0.24711282986562044,0.30898301255973326
19,CASE,arousal,subject,all,gpu_mlp,20261007,1.0,0.37489510182337,0.0756824194324194,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.3437136581951255,0.0918720939554272,0.2033639144321159,4.0,0.7817574597117509,0.7388183047747997,0.5819326979182438,0.6571763173966158,0.5544502714500169,0.7843653986689747,-0.0010972130787798,0.0291858678955453,-0.030283080974325,0,,,,,,,,,,,participant_x_stimulus,-0.030283080974325194,-0.1250048905611038,0.05775155574083322,0.1296,audit,0.7817574521480322,0.5639946307050043,1.942890293094024e-16,0.23661064720687586,0.29305477052490864
20,CASE,arousal,subject,all,linear_logistic,20260813,0.25,0.1267108232576877,0.0667548500881834,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.0901615981701877,0.0435185185185185,0.0548483055535308,1.0,0.2091272763384545,0.1727450989400516,0.2094134139346753,0.2755948771679762,0.2091272763384545,0.2085329302973642,0.0073513276278253,-0.0121790651744568,0.0195303928022821,0,,,,,,,,,,,participant_x_stimulus,0.019530392802282193,-0.05559947183355689,0.10379353817552311,0.5216,heldout,0.2091272765104555,0.1793723509759531,9.367506770274758e-17,-0.019480560831552876,0.011559777486040014
21,CASE,arousal,subject,all,linear_logistic,20260813,0.5,0.2162984522895039,0.1039792768959435,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.1797492272020039,0.0807429453262786,0.1093474465478857,1.0,0.4937438888592677,0.4350865521124822,0.3732827063284384,0.4126601187053095,0.4937438888592677,0.4922848048477372,-0.0071318850120694,-0.0121790651744568,0.0050471801623874,0,,,,,,,,,,,participant_x_stimulus,0.005047180162387477,-0.07779540028423071,0.0994374455884097,0.3744,heldout,0.4937438883789564,0.3474712359325227,7.719519468096792e-17,0.013517805359206943,0.12304676751109647
22,CASE,arousal,subject,all,linear_logistic,20260813,0.75,0.3036472557408926,0.1474426807760141,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.2670980306533925,0.1242063492063492,0.1624846353141471,1.0,0.7954472481379437,0.7543552223835169,0.5866077594528594,0.5754888246105095,0.6238407636670907,0.793388688450541,0.0016458196181698,-0.0121790651744568,0.0138248847926266,0,,,,,,,,,,,participant_x_stimulus,0.01382488479262678,-0.05852912301197648,0.09771061800420282,0.4398,heldout,0.7954472352418096,0.5777222013157327,1.7867651802561113e-16,0.10746242231936554,0.2989733621607428
23,CASE,arousal,subject,all,linear_logistic,20260813,1.0,0.3965173292852062,0.1087742504409171,144.0,0.6083333333333334,0.0365492250875,0.0232363315696649,0.3599681041977062,0.0855379188712522,0.2189805967202713,1.0,0.8204993882653182,0.7830675144364652,0.5863096532578626,0.739330655806461,0.5719680496223826,0.8263658892115404,-0.0238095238095238,-0.0121790651744568,-0.011630458635067,0,,,,,,,,,,,participant_x_stimulus,-0.011630458635066954,-0.09624153785407544,0.07733869366347784,0.243,heldout,0.8204993818819446,0.6043723995700956,4.683753385137379e-17,0.2029155249029793,0.30795323830653787
24,CASE,arousal,subject,all,linear_logistic,20260829,0.25,0.1111616285601198,0.0993386243386243,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.0872689075562896,0.1112433862433862,0.054833963581202,1.0,0.3081830696142073,0.2602385356406467,0.2809640069021533,0.330956868637242,0.3081830696142073,0.3070531365866845,-0.0268817204301075,0.0062541145490454,-0.0331358349791529,0,,,,,,,,,,,participant_x_stimulus,-0.033135834979152956,-0.10992791783064604,0.036104157101362944,0.0564,audit,0.3081830704134055,0.2378008519286686,5.551115123125783e-17,0.030488445466355152,0.038427559711433475
25,CASE,arousal,subject,all,linear_logistic,20260829,0.5,0.1988626778661279,0.0903218694885361,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.1749699568622978,0.102226631393298,0.1099394562284771,1.0,0.4452969392841412,0.3879842127180436,0.3457889964210864,0.3696150396874917,0.4452969392841412,0.4446495723157551,-0.0059249506254114,0.0062541145490454,-0.0121790651744567,0,,,,,,,,,,,participant_x_stimulus,-0.012179065174456882,-0.08538386858999729,0.0653027642518281,0.2028,audit,0.4452969411934408,0.3179993406800845,1.8214596497756474e-16,0.045533878395048924,0.09716578516326624
26,CASE,arousal,subject,all,linear_logistic,20260829,0.75,0.2867253537314868,0.0887566137566137,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.2628326327276566,0.1006613756613756,0.1651465042305443,1.0,0.6190437021437509,0.5620262110756803,0.4369270740412664,0.4492255411599551,0.502939833189703,0.6289560865863536,-0.0288567039719113,0.0062541145490454,-0.0351108185209566,0,,,,,,,,,,,participant_x_stimulus,-0.035110818520956766,-0.10803816597908734,0.05469283331185572,0.0956,audit,0.6190436984682975,0.4299928140103087,1.6653345369377348e-16,0.16217475140443705,0.19832128051280457
27,CASE,arousal,subject,all,linear_logistic,20260829,1.0,0.3743323249064237,0.0481812169312169,144.0,0.6283333333333334,0.0238927210038301,-0.0119047619047619,0.3504396039025936,0.0600859788359788,0.2201928844521296,1.0,0.6426760076645718,0.5868348415884697,0.4266284609714709,0.5009993291918345,0.3511629977170764,0.6640397644452715,-0.0401579986833442,0.0062541145490454,-0.0464121132323896,0,,,,,,,,,,,participant_x_stimulus,-0.046412113232389696,-0.11412559654563666,0.02044492154382161,0.0262,audit,0.6426760262619986,0.4470421281330573,9.71445146547012e-17,0.20293459414422377,0.2131858104061803
28,CASE,arousal,subject,all,linear_logistic,20260911,0.25,0.1124599619382495,0.0501058201058201,144.0,0.5883333333333334,0.0247970641829933,0.0,0.0876628977552562,0.0501058201058201,0.051575004846009,1.0,0.1610960425081471,0.1316786641121619,0.1724837955318247,0.1626121531161707,0.1610960425081471,0.1611508573789957,0.0449857362299758,0.043010752688172,0.0019749835418038,0,,,,,,,,,,,participant_x_stimulus,0.0019749835418038098,-0.0634634343907237,0.08909060452133405,0.2954,heldout,0.1610960421170464,0.1494585733060941,9.540979117872439e-18,-0.0032613469224265293,0.00361406965108408
29,CASE,arousal,subject,all,linear_logistic,20260911,0.5,0.2009020256223732,0.0624074074074074,144.0,0.5883333333333334,0.0247970641829933,0.0,0.1761049614393799,0.0624074074074074,0.1036084189801685,1.0,0.3206198082414493,0.2714997651806354,0.2614936964670625,0.2518548262423161,0.3206198082414493,0.3233148560937706,0.0546412113232389,0.043010752688172,0.0116304586350669,0,,,,,,,,,,,participant_x_stimulus,0.011630458635066954,-0.060205795057117935,0.09495924282819027,0.409,heldout,0.3206198099622082,0.2450096083913135,5.377642775528102e-17,-0.019081790548854154,0.04276735433613769
30,CASE,arousal,subject,all,linear_logistic,20260911,0.75,0.2879835927376664,0.0964021164021163,144.0,0.5883333333333334,0.0247970641829933,0.0,0.263186528554673,0.0964021164021163,0.1548414076329993,1.0,0.6158214090929399,0.5586654666026981,0.4308963321755135,0.4047508662714535,0.517129941748921,0.6251923293922407,0.0517884573184111,0.043010752688172,0.0087777046302391,0,,,,,,,,,,,participant_x_stimulus,0.008777704630239191,-0.07022526115179062,0.08597630951553578,0.377,heldout,0.6158214092716234,0.4277132127865559,9.194034422677078e-17,0.05446383557534977,0.19629741572509066
31,CASE,arousal,subject,all,linear_logistic,20260911,1.0,0.3767561183970306,0.0738227513227513,144.0,0.5883333333333334,0.0247970641829933,0.0,0.3519590542140373,0.0738227513227513,0.2070692435625919,1.0,0.6975780994944039,0.6455852956726683,0.468387969202666,0.532346162605752,0.4305427320623117,0.7114659486073859,0.053214834320825,0.043010752688172,0.010204081632653,0,,,,,,,,,,,participant_x_stimulus,0.010204081632653073,-0.05971987498924136,0.07703285366296764,0.3854,heldout,0.6975780952486039,0.4892783484428222,7.28583859910259e-17,0.08666445187783803,0.2472218967157346
32,CASE,arousal,subject,all,linear_logistic,20260923,0.25,0.1186404958243567,0.0546296296296296,144.0,0.61,0.0260100766358442,0.0037946428571428,0.0926304191885125,0.0508349867724867,0.0565045557049926,1.0,0.1834120582066885,0.1506514080586684,0.1907119321822014,0.251702220893866,0.1834120582066885,0.1832480692993365,0.0619925389510642,0.0453149001536097,0.0166776387974545,0,,,,,,,,,,,participant_x_stimulus,0.01667763879745454,-0.038498541060835126,0.078125,0.4428,audit,0.1834120574485585,0.1635633873337667,4.163336342344337e-17,-0.01069098111224212,0.006887001141417531
33,CASE,arousal,subject,all,linear_logistic,20260923,0.5,0.2113393091547433,0.0521494708994708,144.0,0.61,0.0260100766358442,0.0037946428571428,0.1853292325188991,0.048354828042328,0.1130508318365284,1.0,0.3156090001924933,0.2669549812027253,0.2586463558079746,0.2725768388029712,0.3156090001924933,0.3271831281506105,0.0472898836954135,0.0453149001536097,0.0019749835418038,0,,,,,,,,,,,participant_x_stimulus,0.0019749835418038098,-0.07334238681942225,0.08746309299021951,0.3144,audit,0.3156090043640326,0.2421060692933739,9.540979117872439e-18,-0.00522495072546221,0.04099369484696799
34,CASE,arousal,subject,all,linear_logistic,20260923,0.75,0.3038917637866631,0.065963955026455,144.0,0.61,0.0260100766358442,0.0037946428571428,0.2778816871508189,0.0621693121693121,0.1695078291619995,1.0,0.5487009093967232,0.4898317499054154,0.3813372157078884,0.4223938152512271,0.4090915619440019,0.5675203248095735,0.0824007022163704,0.0453149001536097,0.0370858020627607,1,,,,,,,,,,,participant_x_stimulus,0.03708580206276069,-0.034929401520639655,0.1160899987444281,0.672,audit,0.5487009014037709,0.3823052068065222,1.3877787807814457e-17,-0.06872040548876927,-0.17787598114456435
35,CASE,arousal,subject,all,linear_logistic,20260923,1.0,0.3966689249805574,0.0810350529100529,144.0,0.61,0.0260100766358442,0.0037946428571428,0.3706588483447132,0.0772404100529101,0.226101897490275,1.0,0.7660402542440875,0.7211119272153863,0.5249699476954799,0.6835125971705114,0.4662217517610177,0.7771054843967231,0.0702216370419135,0.0453149001536097,0.0249067368883038,1,,,,,,,,,,,participant_x_stimulus,0.024906736888303804,-0.05148381488397717,0.10581372287124392,0.5034,audit,0.7660402577637673,0.548866035358949,3.469446951953614e-18,0.06691274462695694,-0.14878469306550862
36,CASE,arousal,subject,all,linear_logistic,20261007,0.25,0.1170927637146502,0.0346901555234888,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.0859113200864057,0.0508798300464966,0.0508308643844567,1.0,0.1307010262263505,0.1061318194138435,0.1498230457405375,0.1756084046042178,0.1307010262263505,0.1313030346347736,0.0829493087557603,0.0721966205837173,0.010752688172043,0,,,,,,,,,,,participant_x_stimulus,0.010752688172043001,-0.06032781833782792,0.09650765061378473,0.4206,heldout,0.1307010270558923,0.1294553867885759,1.734723475976807e-18,-0.0007237712879812203,0.0003240613048852946
37,CASE,arousal,subject,all,linear_logistic,20261007,0.5,0.2024594201352064,0.1171616963283629,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.1712779765069619,0.1333513708513707,0.1013394694332858,1.0,0.5159346129981399,0.4570208927087357,0.3881308328078739,0.4308863819093522,0.5159346129981399,0.5136787576998064,0.054092604783849,0.0721966205837173,-0.0181040157998682,0,,,,,,,,,,,participant_x_stimulus,-0.01810401579986831,-0.09248011168092489,0.06470950450748196,0.1494,heldout,0.5159346122007644,0.3613290125399011,1.1102230246251565e-16,0.08943371558502725,0.1356298687636932
38,CASE,arousal,subject,all,linear_logistic,20261007,0.75,0.2884480781753084,0.1381513548180214,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.2572666345470639,0.1543410293410292,0.1522160921070128,1.0,0.746346565668526,0.6991217919153062,0.539659153358177,0.5420656396230952,0.6178470805994739,0.745403247698387,0.043339916611806,0.0721966205837173,-0.0288567039719113,0,,,,,,,,,,,participant_x_stimulus,-0.028856703971911313,-0.13069872744381428,0.07650149427354336,0.1736,heldout,0.7463465523347308,0.5307569257181295,1.3877787807814457e-17,0.20047754362289508,0.27533026198417904
39,CASE,arousal,subject,all,linear_logistic,20261007,1.0,0.37489510182337,0.0756824194324194,144.0,0.5916666666666668,0.0311814436282445,-0.0161896745230078,0.3437136581951255,0.0918720939554272,0.2033639144321159,1.0,0.6924080729647292,0.6399851460399584,0.4666542773244521,0.5464159836458712,0.4388408398134585,0.7063420281401446,0.0068027210884353,0.0721966205837173,-0.065393899495282,0,,,,,,,,,,,participant_x_stimulus,-0.06539389949528196,-0.15701146572828292,0.027746683079749333,0.0364,heldout,0.6924080635227946,0.485121175779594,4.163336342344337e-17,0.22899588581390562,0.2440863712416106
40,CASE,arousal,subject,baseline_delta,gpu_mlp,20260813,0.25,0.1267108232576877,0.0667548500881834,72.0,0.2249999999999999,0.0365492250875,0.0232363315696649,0.0901615981701877,0.0435185185185185,0.0202863595882922,4.0,0.155492205160065,0.1269432818265939,0.1457156646672146,0.1900927003907178,0.180079162478761,0.155405018268516,-0.020408163265306,0.0044985736229976,-0.0249067368883036,0,,,,,,,,,,,participant_x_stimulus,-0.024906736888303693,-0.10067820996046066,0.03359066415578121,0.0614,audit,0.1554922062314661,0.145847194991039,9.367506770274758e-17,0.0017220145316501866,0.002906421911974634
41,CASE,arousal,subject,baseline_delta,gpu_mlp,20260813,0.5,0.2162984522895039,0.1039792768959435,72.0,0.2249999999999999,0.0365492250875,0.0232363315696649,0.1797492272020039,0.0807429453262786,0.0404435761204508,4.0,0.3483452550395486,0.2968334541872975,0.2625155681255737,0.2753081090999726,0.3893670248494572,0.3386640304157649,-0.0170068027210883,0.0044985736229976,-0.0215053763440859,0,,,,,,,,,,,participant_x_stimulus,-0.021505376344086002,-0.07092575747519732,0.02500101947225629,0.037,audit,0.3483452597734151,0.2610731615653764,1.0408340855860843e-16,0.04672708904947205,0.0531852243168669
42,CASE,arousal,subject,baseline_delta,gpu_mlp,20260813,0.75,0.3036472557408926,0.1474426807760141,72.0,0.2249999999999999,0.0365492250875,0.0232363315696649,0.2670980306533925,0.1242063492063492,0.0600970568970133,4.0,0.6279503714437106,0.5713428630321921,0.4408819297543923,0.3886640880465613,0.5343016642251409,0.6116572142292531,-0.0155804257186744,0.0044985736229976,-0.020078999341672,0,,,,,,,,,,,participant_x_stimulus,-0.02007899934167212,-0.07220187839120626,0.031254419311881,0.0648,audit,0.6279503596633607,0.4363485658920352,1.214306433183765e-16,0.17908999077254445,0.20392158324530824
43,CASE,arousal,subject,baseline_delta,gpu_mlp,20260813,1.0,0.3965173292852062,0.1087742504409171,72.0,0.2249999999999999,0.0365492250875,0.0232363315696649,0.3599681041977062,0.0855379188712522,0.0809928234444838,4.0,0.60754161828897,0.5500538844089178,0.4216069179154643,0.4754951469166513,0.5167559497950612,0.5873723665360838,-0.009655475093263,0.0044985736229976,-0.0141540487162606,0,,,,,,,,,,,participant_x_stimulus,-0.014154048716260692,-0.06949934754520655,0.047226099204271975,0.1268,audit,0.6075416139507789,0.4219021815237598,9.194034422677078e-17,0.14402720184391762,0.19110536190740968
